main_class,middle_class,sub_class,arma3_class,real_world,land_ok,sea_ok,usable_in_python,radius_2d,type,train_test,remark
Support,ASV,BRDM-2,cup_o_brdm2_atgm_rus,T,T,T,T,4.2,classes_eastern.csv,train,
Support,ASV,BRDM-2,cup_o_brdm2_hq_rus,T,T,T,T,4.2,classes_eastern.csv,train,
Armored,APC,Tpz,gm_ge_army_fuchsa0_reconnaissance,T,T,F,T,4.69,classes_western.csv,train,
Armored,APC,Tpz,gm_ge_army_fuchsa0_engineer,T,T,F,T,4.79,classes_western.csv,train,
Armored,APC,Tpz,gm_ge_army_fuchsa0_command,T,T,F,T,4.83,classes_western.csv,train,
Armored,IFV,marder,gm_ge_army_marder1a2,T,T,F,T,4.87,classes_western.csv,train,
Armored,IFV,marder,gm_ge_army_marder1a1a,T,T,F,T,4.87,classes_western.csv,train,
Armored,IFV,marder,gm_ge_army_marder1a1plus,T,T,F,T,4.87,classes_western.csv,train,
Armored,APC,sppz,gm_ge_army_luchsa2,T,T,F,T,5.65,classes_western.csv,train,
Armored,APC,sppz,gm_ge_army_luchsa1,T,T,F,T,5.65,classes_western.csv,train,
Armored,APC,M113,gm_ge_army_m113a1g_medic,T,T,F,T,4.16,classes_western.csv,train,
Armored,APC,M113,gm_ge_army_m113a1g_command,T,T,F,T,4.16,classes_western.csv,train,
Armored,APC,M113,gm_ge_army_m113a1g_apc_milan,T,T,F,T,4.16,classes_western.csv,train,
Armored,IFV,gepard,gm_ge_army_gepard1a1,T,T,F,T,5.16,classes_western.csv,train,
Armored,MRAP,M1240,rhsusf_m1240a1_mk19crows_usmc_wd,T,T,F,T,5.17,classes_western.csv,train,
Armored,MRAP,M1240,rhsusf_m1240a1_m2crows_usmc_wd,T,T,F,T,5.17,classes_western.csv,train,
Armored,MRAP,M1240,rhsusf_m1240a1_mk19_usmc_wd,T,T,F,T,5.09,classes_western.csv,train,
Armored,MRAP,M1240,rhsusf_m1240a1_m240_usmc_wd,T,T,F,T,5.09,classes_western.csv,train,
Armored,MRAP,M1240,rhsusf_m1240a1_m2_usmc_wd,T,T,F,T,5.09,classes_western.csv,train,
Armored,MRAP,M1240,rhsusf_m1240a1_usmc_wd,T,T,F,T,4.44,classes_western.csv,train,
Armored,MRAP,M1232,rhsusf_m1232_mc_mk19_usmc_wd,T,T,F,T,5.46,classes_western.csv,train,
Armored,MRAP,CGR,rhsusf_cgrcat1a2_mk19_usmc_wd,T,T,F,T,4.08,classes_western.csv,train,
Armored,MRAP,CGR,rhsusf_cgrcat1a2_m2_usmc_wd,T,T,F,T,4.08,classes_western.csv,train,
Armored,MRAP,CGR,rhsusf_cgrcat1a2_usmc_wd,T,T,F,T,4.08,classes_western.csv,train,
Support,ASV,M1117,rhsusf_m1117_w,T,T,F,T,4.22,classes_western.csv,train,
Armored,IFV,M2A2,rhs_m2a2_wd,T,T,F,T,6.06,classes_western.csv,train,
Armored,IFV,M2A2,rhs_m2a2_buski_wd,T,T,F,T,6.14,classes_western.csv,train,
Armored,IFV,M2A2,rhs_m2a3_wd,T,T,F,T,5.39,classes_western.csv,train,
Armored,IFV,M2A2,rhs_m2a3_buski_wd,T,T,F,T,5.79,classes_western.csv,train,
Armored,IFV,M2A2,rhs_m2a3_buskiii_wd,T,T,F,T,5.79,classes_western.csv,train,
Armored,APC,M1126,rhsusf_stryker_m1126_m2_wd,T,T,F,T,5.08,classes_western.csv,train,
Armored,APC,M1126,rhsusf_stryker_m1126_mk19_wd,T,T,F,T,5.08,classes_western.csv,train,
Armored,APC,M1126,rhsusf_stryker_m1132_m2_np_wd,T,T,F,T,6.26,classes_western.csv,train,
Armored,IFV,M2A2,rhs_m2a2,T,T,F,T,6.06,classes_western.csv,train,
Armored,IFV,M2A2,rhs_m2a2_buski,T,T,F,T,6.14,classes_western.csv,train,
Armored,IFV,M2A2,rhs_m2a3,T,T,F,T,5.39,classes_western.csv,train,
Armored,IFV,M2A2,rhs_m2a3_buski,T,T,F,T,5.79,classes_western.csv,train,
Armored,IFV,M2A2,rhs_m2a3_buskiii,T,T,F,T,5.79,classes_western.csv,train,
Armored,APC,AAVP-7,cup_b_aav_unarmed_usmc,T,T,T,T,5.93,classes_western.csv,train,
Armored,APC,AAVP-7,cup_b_aav_usmc,T,T,T,T,5.93,classes_western.csv,train,
Armored,IFV,LAV-25,cup_b_lav25_usmc,T,T,T,T,4.77,classes_western.csv,train,
Armored,IFV,LAV-25,cup_b_lav25_desert_usmc,T,T,T,T,4.77,classes_western.csv,train,
Armored,IFV,LAV-25,cup_b_lav25_green,T,T,T,T,4.77,classes_western.csv,train,
Armored,APC,LAV-C2,cup_b_lav25_hq_usmc,T,T,T,T,4.51,classes_western.csv,train,
Armored,APC,LAV-C2,cup_b_lav25_hq_desert_usmc,T,T,T,T,4.51,classes_western.csv,train,
Armored,APC,LAV-C2,cup_b_lav25_hq_green,T,T,T,T,4.51,classes_western.csv,train,
Armored,APC,M577,cwr3_b_m577_hq_des,T,T,F,T,4.33,classes_western.csv,train,
Armored,APC,M163A1,cwr3_b_m163_des,T,T,F,T,4.08,classes_western.csv,train,
Armored,APC,M577,cwr3_b_m577_hq,T,T,F,T,4.33,classes_western.csv,train,
Armored,APC,M163A1,cwr3_b_m163,T,T,F,T,4.08,classes_western.csv,train,
Armored,APC,M1126,cup_b_m1129_mc_mk19_woodland,T,T,F,T,5.25,classes_western.csv,train,
Armored,APC,M1126,cup_b_m1129_mc_mk19_desert,T,T,F,T,5.25,classes_western.csv,train,
Armored,APC,M1126,cup_b_m1126_icv_m2_desert,T,T,F,T,5.25,classes_western.csv,train,
Armored,APC,M1126,cup_b_m1126_icv_m2_woodland,T,T,F,T,5.25,classes_western.csv,train,
Armored,APC,M163A1,cup_b_m163_vulcan_usa,T,T,F,T,4.08,classes_western.csv,train,
Armored,APC,Boxer,cup_b_boxer_empty_ger_des,T,T,F,T,5.08,classes_western.csv,train,
Armored,APC,Boxer,cup_b_boxer_gmg_ger_des,T,T,F,T,5.47,classes_western.csv,train,
Armored,APC,Boxer,cup_b_boxer_hmg_ger_des,T,T,F,T,5.47,classes_western.csv,train,
Armored,APC,Boxer,cup_b_boxer_empty_ger_wdl,T,T,F,T,5.08,classes_western.csv,train,
Armored,APC,Boxer,cup_b_boxer_gmg_ger_wdl,T,T,F,T,5.47,classes_western.csv,train,
Armored,APC,Boxer,cup_b_boxer_hmg_ger_wdl,T,T,F,T,5.47,classes_western.csv,train,
Armored,MRAP,Dingo 2,cup_b_dingo_gl_ger_des,T,T,F,T,4.05,classes_western.csv,train,
Armored,MRAP,Dingo 2,cup_b_dingo_gl_ger_wdl,T,T,F,T,4.05,classes_western.csv,train,
Armored,MRAP,Fennek,cup_b_fennek_ger_des,T,T,F,T,4.51,classes_western.csv,train,
Armored,MRAP,Fennek,cup_b_fennek_ger_wdl,T,T,F,T,4.51,classes_western.csv,train,
Armored,MRAP,TSV,cup_b_wolfhound_lmg_gb_w,T,T,F,T,4.36,classes_western.csv,train,
Armored,MRAP,TSV,cup_b_wolfhound_lmg_gb_d,T,T,F,T,4.36,classes_western.csv,train,
Armored,MRAP,PPV,cup_b_ridgback_lmg_gb_d,T,T,F,T,4.48,classes_western.csv,train,
Armored,MRAP,PPV,cup_b_ridgback_lmg_gb_w,T,T,F,T,4.48,classes_western.csv,train,
Armored,IFV,MCV-80,cup_b_mcv80_gb_w,T,T,F,T,5.46,classes_western.csv,train,
Armored,IFV,MCV-80,cup_b_mcv80_gb_w_slat,T,T,F,T,5.46,classes_western.csv,train,
Armored,IFV,MCV-80,cup_b_mcv80_gb_d_slat,T,T,F,T,5.46,classes_western.csv,train,
Armored,IFV,MCV-80,cup_b_mcv80_gb_d,T,T,F,T,5.46,classes_western.csv,train,
Armored,IFV,FV510,cup_b_fv510_gb_w,T,T,F,T,5.46,classes_western.csv,train,
Armored,IFV,FV510,cup_b_fv510_gb_w_slat,T,T,F,T,5.46,classes_western.csv,train,
Armored,IFV,FV510,cup_b_fv510_gb_d_slat,T,T,F,T,5.46,classes_western.csv,train,
Armored,IFV,FV510,cup_b_fv510_gb_d,T,T,F,T,5.46,classes_western.csv,train,
Armored,APC,FV432,cup_b_fv432_gb_ambulance,T,T,F,T,6.18,classes_western.csv,train,
Armored,APC,FV432,cup_b_fv432_bulldog_gb_d_rws,T,T,F,T,6.18,classes_western.csv,train,
Armored,APC,FV432,cup_b_fv432_bulldog_gb_w_rws,T,T,F,T,6.18,classes_western.csv,train,
Armored,APC,FV432,cup_b_fv432_bulldog_gb_d,T,T,F,T,6.18,classes_western.csv,train,
Armored,APC,FV432,cup_b_fv432_gb_gpmg,T,T,F,T,6.18,classes_western.csv,train,
Armored,APC,FV432,cup_b_fv432_mortar,T,T,F,T,6.18,classes_western.csv,train,
Helicopter,OH,Bo105,gm_ge_bgs_bo105m_vbh,T,T,F,T,8.28,classes_western.csv,train,
Helicopter,CH,CH-53,gm_ge_army_ch53g,T,T,F,T,18.36,classes_western.csv,train,
Helicopter,CH,CH-53,gm_ge_army_ch53gs,T,T,F,T,18.34,classes_western.csv,train,
Helicopter,OH,Bo105,gm_ge_army_bo105p_pah1,T,T,F,T,8.28,classes_western.csv,train,
Helicopter,OH,Bo105,gm_ge_army_bo105p_pah1a1,T,T,F,T,8.28,classes_western.csv,train,
Helicopter,OH,Bo105,gm_ge_army_bo105m_vbh,T,T,F,T,8.28,classes_western.csv,train,
Helicopter,OH,Bo105,gm_ge_army_bo105p1m_vbh,T,T,F,T,8.28,classes_western.csv,train,
Helicopter,OH,Bo105,gm_ge_army_bo105p1m_vbh_swooper,T,T,F,T,8.28,classes_western.csv,train,
Helicopter,AH,AH-1Z,rhs_ah1z_wd,T,T,F,T,12.13,classes_western.csv,train,
Helicopter,CH,CH-53,rhsusf_ch53e_usmc,T,T,F,T,21.83,classes_western.csv,train,
Helicopter,CH,CH-53,rhsusf_ch53e_usmc_cargo,T,T,F,T,21.83,classes_western.csv,train,
Helicopter,CH,CH-53,rhsusf_ch53e_usmc_gau21,T,T,F,T,21.83,classes_western.csv,train,
Helicopter,UH,UH-1Y,rhs_uh1y_ffar,T,T,F,T,12.38,classes_western.csv,train,
Helicopter,UH,UH-1Y,rhs_uh1y,T,T,F,T,12.38,classes_western.csv,train,
Helicopter,UH,UH-1Y,rhs_uh1y_unarmed,T,T,F,T,12.38,classes_western.csv,train,
Helicopter,OH,OH-6,rhs_melb_h6m,T,T,F,T,6.94,classes_western.csv,train,
Helicopter,OH,OH-6,rhs_melb_mh6m,T,T,F,T,6.94,classes_western.csv,train,
Helicopter,OH,OH-6,rhs_melb_ah6m,T,T,F,T,6.94,classes_western.csv,train,
Helicopter,UH,UH-60,rhs_uh60m,T,T,F,T,13.74,classes_western.csv,train,
Helicopter,UH,UH-60,rhs_uh60m_esss,T,T,F,T,13.74,classes_western.csv,train,
Helicopter,UH,UH-60,rhs_uh60m_esss2,T,T,F,T,13.74,classes_western.csv,train,
Helicopter,UH,UH-60,rhs_uh60m2,T,T,F,T,13.74,classes_western.csv,train,
Helicopter,UH,UH-60,rhs_uh60m_mev2,T,T,F,T,13.78,classes_western.csv,train,
Helicopter,CH,CH-47,rhs_ch_47f,T,T,F,T,18.67,classes_western.csv,train,
Helicopter,AH,AH-64,rhs_ah64d_wd,T,T,F,T,11.96,classes_western.csv,train,
Helicopter,CH,MV-22,cup_b_mv22_viv_usmc,T,T,F,T,18.48,classes_western.csv,train,
Helicopter,CH,MV-22,cup_b_mv22_usmc,T,T,F,T,18.48,classes_western.csv,train,
Helicopter,UH,UH-60,cwr3_b_uh60_unarmed,T,T,F,T,13.76,classes_western.csv,train,
Helicopter,OH,OH-58,cwr3_b_kiowa_m2,T,T,F,T,10.6,classes_western.csv,train,
Helicopter,OH,OH-58,cwr3_b_kiowa_ffar,T,T,F,T,10.6,classes_western.csv,train,
Helicopter,OH,OH-58,cwr3_b_kiowa_at,T,T,F,T,10.6,classes_western.csv,train,
Helicopter,OH,OH-6,cwr3_b_mh6j,T,T,F,T,6.11,classes_western.csv,train,
Helicopter,OH,OH-6,cwr3_b_ah6j,T,T,F,T,6.11,classes_western.csv,train,
Helicopter,CH,CH-47,cwr3_b_ch47,T,T,F,T,18.67,classes_western.csv,train,
Helicopter,AH,AH-1S,cwr3_b_ah1f,T,T,F,T,10.59,classes_western.csv,train,
Helicopter,AH,AH-64,cwr3_b_ah64,T,T,F,T,11.97,classes_western.csv,train,
Helicopter,UH,AW159,cup_b_aw159_ger,T,T,F,T,8.19,classes_western.csv,train,
Helicopter,UH,AW159,cup_b_aw159_rn_blackcat,T,T,F,T,8.19,classes_western.csv,train,
Helicopter,UH,AW159,cup_b_aw159_gb,T,T,F,T,8.19,classes_western.csv,train,
Helicopter,UH,AW159,cup_b_aw159_rn_grey,T,T,F,T,8.19,classes_western.csv,train,
Helicopter,CH,Merlin,cup_b_merlin_hc3_gb,T,T,F,T,13.63,classes_western.csv,train,
MLRS,MLRS,RM-70,cup_b_rm70_cz,T,T,F,T,5.55,classes_western.csv,train,
Tank,Tank,leopard1,gm_ge_army_leopard1a1,T,T,F,T,5.95,classes_western.csv,train,
Tank,Tank,leopard1,gm_ge_army_leopard1a1a1,T,T,F,T,5.95,classes_western.csv,train,
Tank,Tank,leopard1,gm_ge_army_leopard1a1a2,T,T,F,T,5.95,classes_western.csv,train,
Tank,Tank,leopard1,gm_ge_army_leopard1a1a3,T,T,F,T,5.95,classes_western.csv,train,
Tank,Tank,leopard1,gm_ge_army_leopard1a3a1,T,T,F,T,5.95,classes_western.csv,train,
Tank,Tank,leopard1,gm_ge_army_leopard1a5,T,T,F,T,5.95,classes_western.csv,train,
Self-propelled Artillery,Self-propelled Artillery,M109,gm_ge_army_m109g,T,T,F,T,4.57,classes_western.csv,train,
MLRS,MLRS,LARS 2,gm_ge_army_kat1_463_mlrs,T,T,F,T,5.67,classes_western.csv,train,
Tank,Tank,M1A1,rhsusf_m1a1hc_wd,T,T,F,T,7.16,classes_western.csv,train,
Tank,Tank,M1A1,rhsusf_m1a1fep_od,T,T,F,T,7.16,classes_western.csv,train,
Tank,Tank,M1A1,rhsusf_m1a1fep_wd,T,T,F,T,7.16,classes_western.csv,train,
MLRS,MLRS,M142,rhsusf_m142_usmc_wd,T,T,F,T,5.08,classes_western.csv,train,
MLRS,MLRS,M142,rhsusf_m142_usarmy_wd,T,T,F,T,5.08,classes_western.csv,train,
MLRS,MLRS,M142,rhsusf_m142_usarmy_d,T,T,F,T,5.08,classes_western.csv,train,
Self-propelled Artillery,Self-propelled Artillery,M109A6,rhsusf_m109_usarmy,T,T,F,T,6.86,classes_western.csv,train,
Artillery,Artillery,M119,rhs_m119_wd,T,T,F,T,3.54,classes_western.csv,train,
Self-propelled Artillery,Self-propelled Artillery,M109A6,rhsusf_m109d_usarmy,T,T,F,T,6.86,classes_western.csv,train,
Tank,Tank,M60A3,cup_b_m60a3_usmc,T,T,F,T,6.54,classes_western.csv,train,
Tank,Tank,M60A3,cup_b_m60a3_tts_usmc,T,T,F,T,6.54,classes_western.csv,train,
LCU,LCU,LCU-1610,cup_b_lcu1600_usmc,T,F,T,T,23.98,classes_western.csv,train,
Boat,RHIB,RHIB,cup_b_rhib_usmc,T,F,T,T,6.06,classes_western.csv,train,
MLRS,MLRS,M270,cup_b_m270_dpicm_usmc,T,T,F,T,4.7,classes_western.csv,train,
MLRS,MLRS,M270,cup_b_m270_he_usmc,T,T,F,T,4.7,classes_western.csv,train,
RADAR,RADAR,AA_RADAR,b_radar_system_01_f,T,T,F,T,5.12,classes_western.csv,train,
Tank,Tank,FV4034,cup_b_challenger2_nato,T,T,F,T,8.59,classes_western.csv,train,
Tank,Tank,Leopard2,cup_b_leopard2a6dst_ger,T,T,F,T,6.54,classes_western.csv,train,
Tank,Tank,Leopard2,cup_b_leopard2a6_ger,T,T,F,T,6.54,classes_western.csv,train,
Tank,Tank,FV4034,cup_b_challenger2_green_ctrg,T,T,F,T,8.59,classes_western.csv,train,
Tank,Tank,FV4034,cup_b_challenger2_sand_ctrg,T,T,F,T,8.59,classes_western.csv,train,
Tank,Tank,FV4034,cup_b_challenger2_woodland_baf,T,T,F,T,8.59,classes_western.csv,train,
Tank,Tank,FV4034,cup_b_challenger2_2cd_baf,T,T,F,T,8.59,classes_western.csv,train,
Tank,Tank,FV4034,cup_b_challenger2_2cw_baf,T,T,F,T,8.59,classes_western.csv,train,
Tank,Tank,FV4034,cup_b_challenger2_2cs_baf,T,T,F,T,8.59,classes_western.csv,train,
Tank,Tank,FV4034,cup_b_challenger2_snow_baf,T,T,F,T,8.59,classes_western.csv,train,
Tank,Tank,FV4034,cup_b_challenger2_desert_baf,T,T,F,T,8.59,classes_western.csv,train,
LCU,LCU,LCU Mk.10,cup_b_mk10_gb,T,F,T,T,17.83,classes_western.csv,train,
RADAR,RADAR,1L220UK,pook_1l220uk_blufor,T,T,F,T,11.43,classes_western.csv,train,
Self-propelled Artillery,Self-propelled Artillery,CAESAR,pook_caesar_blufor,T,T,F,T,8.11,classes_western.csv,train,
Artillery,Artillery,M777,pook_m777_des,T,T,F,T,8.31,classes_western.csv,train,
Artillery,Artillery,M777,pook_m777,T,T,F,T,8.31,classes_western.csv,train,
Plane,Attacker,A-10A,rhs_a10,T,T,F,T,13.11,classes_western.csv,train,
Plane,Cargo,C-130J,rhs_c130j_cargo,T,T,F,T,27.38,classes_western.csv,train,
Plane,Fighter,F-22A,rhsusf_f22,T,T,F,T,15.05,classes_western.csv,train,
Plane,Fighter,F-35,cup_b_f35b_usmc,T,T,F,T,10.42,classes_western.csv,train,
Plane,Attacker,AV-8,cup_b_av8b_dyn_usmc,T,T,F,T,10.06,classes_western.csv,train,
Plane,Fighter,F-4,cwr3_b_f4e,T,T,F,T,10.79,classes_western.csv,train,
Plane,Fighter,F-16,cwr3_b_f16c,T,T,F,T,13.16,classes_western.csv,train,
Plane,Cargo,C-130J,cwr3_b_c130_cargo,T,T,F,T,28.83,classes_western.csv,train,
Plane,Attacker,A-10A,cwr3_b_a10,T,T,F,T,13.21,classes_western.csv,train,
Plane,Cargo,C-130J,cup_b_c130j_gb,T,T,F,T,28.83,classes_western.csv,train,
Armored,APC,BrPz 1,gm_ge_army_bibera0,T,T,F,T,7.57,classes_western.csv,train,
Armored,APC,Bpz 2A0,gm_ge_army_bpz2a0,T,T,F,T,4.84,classes_western.csv,train,
Support,Mil_truck,2t,gm_ge_army_u1300l_firefighter,T,T,F,T,4.37,classes_western.csv,train,
Support,Mil_car,0.5t,gm_ge_army_iltis_cargo,T,T,F,T,3.22,classes_western.csv,train,
Support,Mil_car,0.5t,gm_ge_army_iltis_milan,T,T,F,T,3.15,classes_western.csv,train,
Support,Mil_car,0.5t,gm_ge_army_iltis_mg3,T,T,F,T,3.25,classes_western.csv,train,
Support,Mil_truck,10t,gm_ge_army_kat1_454_reammo,T,T,F,T,6.64,classes_western.csv,train,
Support,Mil_truck,10t,gm_ge_army_kat1_454_cargo,T,T,F,T,6.64,classes_western.csv,train,
Support,Mil_truck,2t,gm_ge_army_u1300l_container,T,T,F,T,4.37,classes_western.csv,train,
Support,Mil_truck,2t,gm_ge_army_u1300l_medic,T,T,F,T,4.37,classes_western.csv,train,
Support,Mil_truck,2t,gm_ge_army_u1300l_repair,T,T,F,T,4.59,classes_western.csv,train,
Support,Mil_truck,2t,gm_ge_army_u1300l_cargo,T,T,F,T,4.37,classes_western.csv,train,
Support,Mil_truck,10t,gm_ge_army_kat1_451_reammo,T,T,F,T,5.48,classes_western.csv,train,
Support,Mil_truck,10t,gm_ge_army_kat1_451_container,T,T,F,T,5.48,classes_western.csv,train,
Support,Mil_truck,10t,gm_ge_army_kat1_451_refuel,T,T,F,T,5.48,classes_western.csv,train,
Support,Mil_truck,10t,gm_ge_army_kat1_451_cargo,T,T,F,T,5.48,classes_western.csv,train,
Support,Mil_truck,10t,gm_ge_army_kat1_452_container,T,T,F,T,5.76,classes_western.csv,train,
Support,Mil_car,HMMWV,rhsusf_m1165_usmc_wd,T,T,F,T,3.69,classes_western.csv,train,
Support,Mil_car,HMMWV,rhsusf_m1152_rsv_usmc_wd,T,T,F,T,3.69,classes_western.csv,train,
Support,Mil_car,HMMWV,rhsusf_m1152_usmc_wd,T,T,F,T,3.69,classes_western.csv,train,
Support,Mil_car,HMMWV,rhsusf_m1151_mk19_v3_usmc_wd,T,T,F,T,4.32,classes_western.csv,train,
Support,Mil_car,HMMWV,rhsusf_m1151_m240_v3_usmc_wd,T,T,F,T,4.32,classes_western.csv,train,
Support,Mil_car,HMMWV,rhsusf_m1151_m2_v3_usmc_wd,T,T,F,T,4.32,classes_western.csv,train,
Support,Mil_car,HMMWV,rhsusf_m1151_usmc_wd,T,T,F,T,3.69,classes_western.csv,train,
Support,Mil_car,HMMWV,rhsusf_m1025_d_s_m2,T,T,F,T,3.35,classes_western.csv,train,
Support,Mil_car,HMMWV,rhsusf_m1025_d_s_mk19,T,T,F,T,3.35,classes_western.csv,train,
Support,Mil_car,HMMWV,rhsusf_m1025_d_s,T,T,F,T,3.35,classes_western.csv,train,
Support,Mil_car,HMMWV,rhsusf_m1165_usmc_d,T,T,F,T,3.69,classes_western.csv,train,
Support,Mil_car,HMMWV,rhsusf_m1152_rsv_usmc_d,T,T,F,T,3.69,classes_western.csv,train,
Support,Mil_car,HMMWV,rhsusf_m1152_usmc_d,T,T,F,T,3.69,classes_western.csv,train,
Support,Mil_car,HMMWV,rhsusf_m1151_mk19_v3_usmc_d,T,T,F,T,4.32,classes_western.csv,train,
Support,Mil_car,HMMWV,rhsusf_m1151_m240_v3_usmc_d,T,T,F,T,4.32,classes_western.csv,train,
Support,Mil_car,HMMWV,rhsusf_m1151_m2_v3_usmc_d,T,T,F,T,4.32,classes_western.csv,train,
Support,Mil_car,HMMWV,rhsusf_m1151_usmc_d,T,T,F,T,3.69,classes_western.csv,train,
Support,Mil_truck,M1078,rhsusf_m1078a1p2_wd_fmtv_usarmy,T,T,F,T,5.08,classes_western.csv,train,
Support,Mil_truck,M1078,rhsusf_m1078a1p2_wd_flatbed_fmtv_usarmy,T,T,F,T,5.08,classes_western.csv,train,
Support,Mil_truck,M1078,rhsusf_m1078a1p2_b_wd_fmtv_usarmy,T,T,F,T,5.08,classes_western.csv,train,
Support,Mil_truck,M1078,rhsusf_m1078a1p2_b_wd_flatbed_fmtv_usarmy,T,T,F,T,5.08,classes_western.csv,train,
Support,Mil_truck,M977A4,rhsusf_m977a4_usarmy_wd,T,T,F,T,6.93,classes_western.csv,train,
Support,Mil_truck,M977A4,rhsusf_m977a4_ammo_usarmy_wd,T,T,F,T,6.47,classes_western.csv,train,
Support,Mil_truck,M977A4,rhsusf_m977a4_repair_usarmy_wd,T,T,F,T,6.58,classes_western.csv,train,
Support,Mil_truck,M977A4,rhsusf_m977a4_bkit_usarmy_wd,T,T,F,T,7.09,classes_western.csv,train,
Support,Mil_truck,M977A4,rhsusf_m978a4_usarmy_wd,T,T,F,T,6.49,classes_western.csv,train,
Support,Mil_truck,M977A4,rhsusf_m978a4_bkit_usarmy_wd,T,T,F,T,6.66,classes_western.csv,train,
Support,Mil_truck,MTVR,cup_b_mtvr_usmc,T,T,F,T,5.24,classes_western.csv,train,
Support,Mil_truck,MTVR,cup_b_mtvr_refuel_usmc,T,T,F,T,4.97,classes_western.csv,train,
Support,Mil_truck,MTVR,cup_b_mtvr_repair_usmc,T,T,F,T,4.97,classes_western.csv,train,
Support,Mil_car,HMMWV,cup_b_nm1097_avenger_usmc_wdl,T,T,F,T,3.93,classes_western.csv,train,
Support,Mil_car,HMMWV,cup_b_nm1097_avenger_usmc_des,T,T,F,T,3.93,classes_western.csv,train,
Support,Mil_truck,M939,cwr3_b_m939_des,T,T,F,T,5.51,classes_western.csv,train,
Support,Mil_truck,M939,cwr3_b_m939_empty_des,T,T,F,T,5.44,classes_western.csv,train,
Support,Mil_car,Land Rover,cup_b_lr_special_m2_gb_w,T,T,F,T,3.44,classes_western.csv,train,
Support,Mil_car,Land Rover,cup_b_lr_special_m2_gb_d,T,T,F,T,3.44,classes_western.csv,train,
Support,Mil_car,jackal,cup_b_jackal2_l2a1_gb_w,T,T,F,T,4.37,classes_western.csv,train,
Support,Mil_car,jackal,cup_b_jackal2_l2a1_gb_d,T,T,F,T,4.37,classes_western.csv,train,
Support,Mil_car,Coyote,cup_b_baf_coyote_l2a1_d,T,T,F,T,4.03,classes_western.csv,train,
Support,Mil_car,Coyote,cup_b_baf_coyote_l2a1_w,T,T,F,T,4.03,classes_western.csv,train,
Support,ASV,BRDM-2,cup_b_brdm2_cz,T,T,T,T,4.2,classes_western.csv,train,
Support,ASV,BRDM-2,cup_b_brdm2_cz_des,T,T,T,T,4.2,classes_western.csv,train,
Armored,IFV,BMP-2,cup_b_bmp2_cz,T,T,T,T,5.33,classes_western.csv,train,
Armored,IFV,BMP-2,cup_b_bmp2_cz_des,T,T,T,T,5.33,classes_western.csv,train,
Helicopter,AH,Mi-24,cup_b_mi35_dynamic_cz_tiger,T,T,F,T,13.76,classes_western.csv,train,
Helicopter,AH,Mi-24,cup_b_mi35_dynamic_cz_ram,T,T,F,T,13.76,classes_western.csv,train,
Helicopter,AH,Mi-24,cup_b_mi35_dynamic_cz_des,T,T,F,T,13.76,classes_western.csv,train,
Helicopter,AH,Mi-24,cup_b_mi35_dynamic_cz_dark,T,T,F,T,13.76,classes_western.csv,train,
Helicopter,AH,Mi-24,cup_b_mi35_dynamic_cz,T,T,F,T,13.76,classes_western.csv,train,
Helicopter,UH,Mi-8,cup_b_mi171sh_acr,T,T,F,T,17.93,classes_western.csv,train,
Tank,Tank,T-72,cup_b_t72_cz,T,T,F,T,6.46,classes_western.csv,train,
Armored,IFV,ZSU-23,cup_b_zsu23_cdf,T,T,F,T,5.52,classes_western.csv,train,
Armored,IFV,BMP-2,cup_b_bmp2_cdf,T,T,T,T,5.33,classes_western.csv,train,
Support,ASV,BRDM-2,cup_b_brdm2_cdf,T,T,T,T,4.2,classes_western.csv,train,
Armored,IFV,BMP-2,cup_b_btr60_cdf,T,T,T,T,5.5,classes_western.csv,train,
Armored,IFV,BMP-2,cup_b_btr80_cdf,T,T,T,T,5.62,classes_western.csv,train,
Armored,APC,MT-LB,cup_b_mtlb_pk_cdf,T,T,T,T,5.12,classes_western.csv,train,
Armored,APC,MT-LB,cup_b_mtlb_pk_winter_cdf,T,T,T,T,5.12,classes_western.csv,train,
Helicopter,AH,Mi-24,cup_b_mi24_d_dynamic_cdf,T,T,F,T,13.76,classes_western.csv,train,
Helicopter,UH,Mi-8,cup_b_mi171sh_cdf,T,T,F,T,17.93,classes_western.csv,train,
Helicopter,UH,Mi-8,cup_b_mi17_cdf,T,T,F,T,17.93,classes_western.csv,train,
Plane,Fighter,Su-34,cup_b_su34_cdf,T,T,F,T,16.01,classes_western.csv,train,
Tank,Tank,T-72,cup_b_t72_cdf,T,T,F,T,6.46,classes_western.csv,train,
civilian,car,car,CUP_C_Datsun,T,T,F,T,3.573911223,no_annot,train,
civilian,car,car,CUP_C_Datsun_4seat,T,T,F,T,3.573911223,no_annot,train,
civilian,car,car,C_Van_01_fuel_F,T,T,F,T,5.003104955,no_annot,train,
civilian,car,car,CUP_C_Golf4_black_Civ,T,T,F,T,3.378825534,no_annot,train,
civilian,car,car,CUP_C_Golf4_blue_Civ,T,T,F,T,3.378825534,no_annot,train,
civilian,car,car,CUP_C_Golf4_green_Civ,T,T,F,T,3.378825534,no_annot,train,
civilian,car,car,CUP_C_Golf4_camodark_Civ,T,T,F,T,3.378825534,no_annot,train,
civilian,car,car,CUP_C_Golf4_crowe_Civ,T,T,F,T,3.378825534,no_annot,train,
